-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/robot_arm/build/robot_description
-- Install configuration: ""
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/motor_holder_so101_wrist_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/sts3215_03a_no_horn_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/upper_arm_so101_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/moving_jaw_so101_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/base_motor_holder_so101_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/rotation_pitch_so101_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/base_so101_v2.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/wrist_roll_follower_so101_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/motor_holder_so101_base_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/motor_holder_so101_base_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/moving_jaw_so101_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/sts3215_03a_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/wrist_roll_follower_so101_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/waveshare_mounting_plate_so101_v2.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/waveshare_mounting_plate_so101_v2.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/base_so101_v2.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/under_arm_so101_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/sts3215_03a_no_horn_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/wrist_roll_pitch_so101_v2.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/rotation_pitch_so101_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/under_arm_so101_v1.part
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/base_motor_holder_so101_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/assets/sts3215_03a_v1.stl
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/so101.urdf.xacro
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/so-101/so101.urdf
-- Installing: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/kartik/robot_arm/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/kartik/robot_arm/install/robot_description/share/robot_description/package.xml
